MOF,water_resistance
RSM3363,0.518290377151961
RSM3388,0.8073020683685096
RSM3369,0.29109405292489077
RSM3364,0.030296881149153455
RSM3355,0.908967144672366
RSM3305,0.12541676231703605
RSM3341,0.17386225586393791
RSM3337,0.9003890197797115
RSM3334,1.0481843453327975
RSM3324,0.007074197357098377
RSM3323,0.9984687028024998
RSM3320,0.8640191918279838
RSM3396,0.9784982012315012
RSM3399,0.1608519047096288
RSM3405,0.0524850943699125
RSM3408,0.07418641471767312
RSM3410,0.8310917822025358
RSM3415,0.7053040446808719
RSM3416,0.04747708888465761
RSM3420,0.2193847374244133
RSM3423,0.09027750365136751
RSM3442,0.9052725052725263
RSM3457,0.3164803840672168
RSM3317,0.7679244691441247
RSM3287,0.4071523540040228
RSM3469,0.7743164181530027
RSM3110,0.09406872585306697
RSM3148,0.05038796979900917
RSM3130,0.4532027394477862
RSM3126,0.04203460032120752
RSM3120,0.005966864700604571
RSM3092,0.009394555989221159
RSM3286,0.7881214417546188
RSM3084,0.026993330335092804
RSM3083,0.0054781019558967445
RSM3076,0.03306975254754361
RSM3065,0.6113292191382236
RSM3062,0.58641771054912
RSM3044,0.08356112177043984
RSM3159,0.3876207868078439
RSM3169,0.039235742755048056
RSM3180,0.08495321815095727
RSM3195,0.9119787545100041
RSM3205,0.010307215670314975
RSM3206,0.12595581768327221
RSM3256,0.40019931502248574
RSM3265,0.2855573933767358
RSM3273,0.0005543913737814326
RSM3275,0.06240306014389131
RSM3284,0.11183876919093183
RSM3468,0.0702921189321129
RSM3032,0.07576903727581563
RSM3830,0.024703411616842755
RSM3849,0.017494829625911628
RSM3846,0.7954507958875044
RSM3845,0.9425854108956391
RSM3843,0.8906613604937454
RSM3834,0.025926064307601533
RSM3775,0.06729788183401876
RSM3820,0.0051487176861794316
RSM3812,0.26356464635856314
RSM3801,0.010085636138181647
RSM3799,0.35850896646040536
RSM3796,0.6936836160136302
RSM3793,0.04437258632439876
RSM3860,0.5476706634692164
RSM3864,0.061187339413745635
RSM3865,0.02787472167456281
RSM3875,0.02170232761728198
RSM3889,0.8811648200804
RSM3891,0.24903322426119115
RSM3905,0.9826638661863708
RSM3908,0.32082131301937167
RSM3912,0.18012962207868463
RSM3918,0.6188207459264328
RSM3966,0.028945432532981083
RSM3971,0.1855796292159983
RSM3992,0.9129269145588064
RSM3993,0.5134083172135705
RSM3997,0.27061139517895205
RSM3784,0.4900946878001158
RSM3770,0.9203989393756661
RSM3478,0.015061149271234489
RSM3554,0.9485735823942093
RSM3610,0.1696263930525384
RSM3604,0.31832701367344823
RSM3596,0.025990744792579255
RSM3582,0.08002484774460594
RSM3565,0.025309145081482805
RSM3548,0.5166987867155708
RSM3766,0.594019597707101
RSM3546,0.09212240020408985
RSM3545,0.025489385799776918
RSM3517,0.05441786586377846
RSM3497,0.15169249104926866
RSM3485,0.10893462601747532
RSM3481,0.11996732355725498
RSM3616,0.9884465613233353
RSM3629,0.009956728653836957
RSM3630,0.12090204431171354
RSM3657,0.9693849127634672
RSM3683,1.1433850521231619
RSM3692,0.1318183364903627
RSM3704,0.046250790027263296
RSM3705,0.9229689419196351
RSM3706,0.045893545739260175
RSM3715,0.26629756815474104
RSM3735,0.49783002256776065
RSM3749,0.08581393800152817
RSM3754,0.7434939850448029
RSM3760,0.8972049916353713
RSM3761,0.1140043499314409
RSM3765,0.06305388212329895
RSM3040,0.34329198120142346
RSM4009,0.4902685307905473
RSM2497,0.39278921739126244
RSM2481,8.778842581061357e-05
RSM2477,0.0028807713944836457
RSM2476,0.15443174571201723
RSM2469,0.10591046324251294
RSM2459,0.0019583025089467436
RSM2454,0.19564234389308832
RSM2434,0.578224074775799
RSM2428,0.03312387163408348
RSM2425,0.0025574611689866003
RSM2424,0.37652665836416493
RSM2509,0.21257089343098312
RSM2513,0.025412944588257137
RSM2514,0.73144307148484
RSM2517,0.4734972677595701
RSM2518,0.9099197548934608
RSM2523,0.17259896209070172
RSM2573,0.202146987749366
RSM2615,0.22328445074841466
RSM2620,0.12254193556822378
RSM2622,0.794243244352316
RSM2629,0.009002324543727252
RSM2631,0.0032400407662049016
RSM2636,0.000858230097983704
RSM2655,0.1558383711702327
RSM2423,0.007354728062853628
RSM2401,0.0861925559439803
RSM2681,0.0318922749822825
RSM2247,0.015283909926085665
RSM2277,0.38742000377173524
RSM2270,0.01658834927098104
RSM2257,0.01820108094698868
RSM2254,0.16245640403106595
RSM2251,0.12619049925636946
RSM2250,0.020962222788880828
RSM2241,0.007913728559214675
RSM2400,0.5808693136972889
RSM2238,0.8581358075724164
RSM2224,0.058876392255114526
RSM2218,0.021270261539338173
RSM2207,0.9777923784494348
RSM2202,0.01110856910445023
RSM2282,0.06504212080400718
RSM2283,0.08657309650975306
RSM2297,0.07841879315855693
RSM2305,0.27512820512820846
RSM2317,0.46107724002728573
RSM2339,0.009150201105305091
RSM2343,0.01938093761452371
RSM2347,0.022540584497248186
RSM2357,0.8939928405320022
RSM2366,0.018106378403250835
RSM2378,0.01736078438785318
RSM2388,0.28573591418686783
RSM2666,0.05143653687488356
RSM2682,0.019946374970489393
RSM3015,0.6670321873530212
RSM2898,0.006324788528986643
RSM2924,0.30671785354832576
RSM2922,0.006965285627054654
RSM2910,0.9830474564515712
RSM2905,0.19612414267939166
RSM2904,0.004346748876517183
RSM2896,0.011073540245952269
RSM2850,0.07968248134084342
RSM2895,0.013479134409494702
RSM2891,0.0016563516594688495
RSM2882,0.02090891164544111
RSM2873,0.2574174878022551
RSM2861,0.33247899211964566
RSM2943,0.4048617258482744
RSM2953,0.036689651156231226
RSM2958,0.14983164983164754
RSM2965,0.06291702812228737
RSM2966,0.07048247644362096
RSM2972,0.9346205713446966
RSM2975,0.02408490051409737
RSM2981,0.07909361047499304
RSM2982,0.9547008322842344
RSM2985,0.0190255340985121
RSM2992,0.9096935063749063
RSM2998,0.0007102041462895572
RSM3003,0.018554671853511343
RSM3007,0.2853106390192804
RSM3012,0.11682119341234223
RSM3013,0.09447446882762231
RSM2852,0.19451427629326043
RSM2845,0.1606613979104724
RSM2700,0.49838324132984807
RSM2728,0.20665289443469395
RSM2759,0.39104255302291824
RSM2754,0.26437445448945057
RSM2752,0.8260557341160525
RSM2742,0.02179348977171702
RSM2738,0.1685115697310766
RSM2729,0.65691208607727
RSM2724,0.020583332143053693
RSM2843,0.004916831344793735
RSM2722,0.006752667505401558
RSM2713,0.3391108264279051
RSM2712,0.05216999326691507
RSM2702,0.06316970208026071
RSM2771,0.6128751716471417
RSM2772,0.0046747578390852005
RSM2774,0.007785405056374279
RSM2783,0.9293587446381062
RSM2785,0.24849936282629828
RSM2789,1.0696229492867528
RSM2800,0.09270008517735735
RSM2808,0.10558621117242097
RSM2817,0.010570849439174313
RSM2818,0.13635351736420423
RSM2819,0.8808319015476086
RSM2826,0.007417109611782236
RSM2827,0.11620687905717277
RSM2831,0.010954440761754959
RSM2836,0.8726212486178123
RSM2842,0.07004401248725355
RSM4015,0.1597033682857321
RSM2182,0.9423846124702175
str_m4_o4_o14_acs_sym.127,0.01267118515075101
str_m4_o4_o11_acs_sym.80,0.021608068277487
str_m4_o4_o11_acs_sym.161,0.08081942668090945
str_m4_o22_o24_acs_sym.91,0.005859935624000564
str_m4_o22_o24_acs_sym.66,0.013263437735064788
str_m4_o22_o24_acs_sym.30,0.004160277674021279
str_m4_o17_o17_acs_sym.32,0.237512204508782
str_m4_o22_o22_acs_sym.97,0.008139304634637813
str_m4_o22_o22_acs_sym.91,0.012153581825783851
str_m4_o22_o22_acs_sym.73,0.010902393121561825
str_m4_o22_o22_acs_sym.29,0.008332701870897996
str_m4_o22_o22_acs_sym.116,0.0031432405372610133
str_m4_o4_o14_acs_sym.3,0.00510574692058658
str_m4_o4_o15_acs_sym.13,0.03545810821622308
str_m4_o4_o15_acs_sym.20,0.05147256317572499
str_m4_o4_o22_acs_sym.111,0.006534888494530096
str_m4_o4_o22_acs_sym.138,0.011891267384574977
str_m4_o4_o22_acs_sym.167,0.02174906636526322
str_m4_o4_o22_acs_sym.183,0.006127409797134526
str_m4_o4_o4_acs_sym.127,0.01742448788809785
str_m4_o4_o5_acs_sym.113,0.005827819541632592
str_m4_o4_o5_acs_sym.136,0.01379819409683246
str_m4_o4_o9_acs_sym.52,0.0025560449306518906
str_m4_o5_o14_acs_sym.104,0.0027133929776042617
str_m4_o5_o14_acs_sym.175,0.0011184159733895274
str_m4_o5_o24_acs_sym.154,0.02014811364170736
str_m4_o5_o24_acs_sym.178,0.019140666739625323
str_m5_o1_o16_sra_sym.97,0.9491751012365481
str_m4_o1_o4_acs_sym.68,0.07538502913491633
str_m4_o1_o4_acs_sym.170,0.01708038631621433
str_m4_o1_o4_acs_sym.145,0.028240328371204295
str_m4_o1_o22_acs_sym.92,0.002623596333652342
str_m4_o1_o22_acs_sym.73,0.00881998607364131
str_m4_o17_o17_acs_sym.171,0.3291264845019718
str_m4_o1_o22_acs_sym.155,0.009471240467126867
str_m4_o1_o15_acs_sym.33,0.03869635553749264
str_m4_o1_o15_acs_sym.167,0.004761816123144677
str_m4_o1_o14_acs_sym.139,0.024561642985877766
str_m4_o1_o4_acs_sym.81,0.09857967880968954
str_m4_o11_o15_acs_sym.209,0.006409491447955039
str_m4_o11_o22_acs_sym.203,0.005451456950172908
str_m4_o11_o22_acs_sym.225,0.040335277340297404
str_m4_o11_o22_acs_sym.57,0.0070447106791221474
str_m4_o12_o15_acs_sym.133,0.0021573111893564965
str_m4_o12_o15_acs_sym.171,0.013983399779640833
str_m4_o12_o15_acs_sym.218,0.0018198467259111085
str_m4_o14_o14_acs_sym.115,0.07103056080571094
str_m4_o14_o14_acs_sym.127,0.052677492871756874
str_m4_o14_o14_acs_sym.41,0.29531104109580736
str_m4_o14_o22_acs_sym.127,0.010907631029763255
str_m4_o14_o22_acs_sym.54,0.017716916338301532
str_m4_o14_o22_acs_sym.98,0.008269742979568648
str_m4_o14_o24_acs_sym.190,0.03547068704443634
str_m4_o17_o17_acs_sym.124,0.16667424007771914
str_m5_o1_o17_sra_sym.50,0.9193879160750786
str_m4_o1_o11_acs_sym.5,0.03789659725955225
str_m5_o4_o16_sra_sym.65,0.012909666758468615
str_m5_o5_o18_sra_sym.78,0.8634221373036419
str_m5_o5_o16_sra_sym.88,0.9527286643704745
str_m5_o4_o4_sra_sym.69,0.8410741642878357
str_m5_o4_o18_sra_sym.107,0.2987552785818289
str_m5_o4_o16_sra_sym.66,0.8038881282216391
str_m5_o4_o16_sra_sym.60,0.836684975593096
str_m5_o4_o16_sra_sym.35,0.8839158397112944
str_m5_o25_o25_sra_sym.42,0.9010019406089135
str_m5_o2_o20_sra_sym.119,0.10160680982218553
str_m5_o2_o19_sra_sym.7,0.9487723145025804
str_m5_o2_o19_sra_sym.53,0.9599975546868975
str_m6_o42_o47_etb_sym.114,0.8998102574861977
str_m6_o42_o49_etb_sym.13,0.8456624809061777
str_m6_o43_o48_etb_sym.93,0.8018895741603684
str_m6_o46_o55_etb_sym.130,0.38233506221826014
str_m6_o46_o55_etb_sym.75,0.3128703887664346
str_m6_o46_o56_etb_sym.177,0.7690804439151875
str_m6_o46_o56_etb_sym.5,0.5666374923689834
str_m6_o46_o56_etb_sym.58,0.6246691525134582
str_m6_o46_o57_etb_sym.19,0.21769449377993264
str_m6_o46_o57_etb_sym.3,0.26247917600927323
str_m6_o47_o49_etb_sym.75,0.8746724795561492
str_m6_o47_o55_etb_sym.65,0.15748720022519677
str_m7_o10_o24_bcu_sym.128,0.15305633400462187
str_m7_o10_o24_bcu_sym.56,0.13051088866407404
UFUMUD,0.055830513122353355
UIO66-NH2,0.7663903126343417
str_m5_o2_o19_sra_sym.141,0.9449423952844667
str_m5_o2_o19_sra_sym.116,0.9237701240541696
str_m5_o11_o16_sra_sym.162,0.9099167526576222
str_m5_o11_o18_sra_sym.22,0.9406778038258911
str_m5_o11_o18_sra_sym.132,0.7551014442444645
str_m5_o11_o16_sra_sym.83,0.8919898608474166
str_m5_o11_o16_sra_sym.80,0.9071765743044807
str_m5_o11_o16_sra_sym.4,0.8541659781207739
str_m5_o11_o16_sra_sym.189,0.6041845975130192
str_m5_o2_o17_sra_sym.25,0.06848048846505847
str_m5_o11_o16_sra_sym.128,0.9499833059073449
str_m5_o11_o16_sra_sym.124,0.8789471414401311
str_m5_o10_o29_sra_sym.172,0.9454509500037646
str_m5_o10_o29_sra_sym.117,0.7941981813836241
str_m5_o1_o18_sra_sym.61,0.7773091651609604
str_m5_o12_o18_sra_sym.99,0.6525933174891563
str_m5_o13_o16_sra_sym.13,0.9313621213982868
str_m5_o16_o16_sra_sym.3,0.005215466225741203
str_m5_o16_o19_sra_sym.15,0.8979752552738843
str_m5_o16_o24_sra_sym.108,0.16163799718494185
str_m5_o16_o24_sra_sym.92,0.8720622970763298
str_m5_o17_o22_sra_sym.36,0.9142076252249024
str_m5_o17_o22_sra_sym.44,0.9291288052049191
str_m5_o18_o19_sra_sym.43,0.9423319675995416
str_m5_o18_o19_sra_sym.88,0.8839599144587327
str_m5_o18_o22_sra_sym.67,0.8527956670629764
str_m5_o18_o24_sra_sym.80,0.8421205752290489
str_m5_o18_o29_sra_sym.17,0.7883787861853052
str_m4_o1_o14_acs_sym.10,0.07992465557697226
str_m3_o5_o29_pcu_sym.79,0.36273766008691316
RSM4021,0.9117136443003163
RSM4297,0.0320554610752754
RSM4338,0.4722847743318668
RSM4327,0.29525646104728465
RSM4322,0.08131054369175476
RSM4311,0.918834752444024
RSM4306,0.9492588597227215
RSM4298,0.041565107693716456
RSM4294,0.5428970922733072
RSM4240,0.9235845165851647
RSM4290,0.9663565226228186
RSM4278,0.9296465333074384
RSM4260,0.028962282874764354
RSM4258,0.0007327013043086223
RSM4356,0.02753108969037021
RSM4357,0.6606808829030921
RSM4364,0.015711980757437974
RSM4370,1.0398065856233185
RSM4380,0.9516017685590669
RSM4385,0.27953282415525615
RSM4397,0.8856517935258094
RSM4412,0.4467371356780638
RSM4419,0.5994756417291591
RSM4456,0.04450154659814537
RSM4457,0.16215904685060412
RSM4464,0.5758971127591166
RSM4480,0.5013491488097529
RSM4490,0.9342051339368876
RSM4241,0.4859587065527992
RSM4506,0.5211089500589319
RSM4068,0.04914423325019352
RSM4109,0.01737243188015311
RSM4098,0.12434998115886978
RSM4092,0.016735307876463976
RSM4082,0.9374587095353447
RSM4079,0.0328087013417489
RSM4072,0.8920955325829193
RSM4063,0.09230440070267104
RSM4232,0.05337749669563984
RSM4062,0.5234797178468878
RSM4054,0.011639838029658468
RSM4040,0.9307966948893196
RSM4038,0.18561339916255226
RSM4030,0.7792890665739614
RSM4119,0.22132143790551462
RSM4133,0.4291042807452686
RSM4136,0.00877865228893655
RSM4144,0.016075165869435575
RSM4160,0.03430114122573898
RSM4167,0.40907465825448197
RSM4181,0.06287489708707412
RSM4197,0.007184494554479696
RSM4199,0.00021037038335619573
RSM4210,0.33138608204018205
